IGD_0479;Pizza Ananas;Oignon rouge;1;Unité(s);Fruits et légumes;0;7;5
IGD_0480;Pizza Ananas;Pâte à pizza;1;Unité(s);Pâte quiche;0;8;16
IGD_0481;Pizza Ananas;Sauce Barilla;1;Unité(s);Sauces Pâtes;0;4;9
IGD_0482;Pizza Artichaud Gorgonzola;Ail;2;Gousse(s);Fruits et légumes;0;7;5
IGD_0483;Pizza Artichaud Gorgonzola;Artichaud à l'huile;8;Unité(s);Conserves;0;4;9
IGD_0484;Pizza Artichaud Gorgonzola;Gorgonzolla;250;Gr;Fromage;0;12;15
IGD_0485;Pizza Artichaud Gorgonzola;Olives noires;100;Gr;Conserves;0;4;9
IGD_0486;Pizza Artichaud Gorgonzola;Parmesan rapé ;80;Gr;Fromage;0;12;15
IGD_0487;Pizza Artichaud Gorgonzola;Pâte à pizza;1;Unité(s);Pâte quiche;0;8;16
IGD_0488;Pizza Artichaud Gorgonzola;Tomate (coulis);40;Cl;Sauces Pâtes;0;4;9
IGD_0489;Pizza Asperge Epinards;Asperge (boite);1;Unité(s);Conserves;0;4;9
IGD_0490;Pizza Asperge Epinards;Epinards;300;Gr;Fruits et légumes;0;7;5
IGD_0491;Pizza Asperge Epinards;Pâte à pizza;1;Unité(s);Pâte quiche;0;8;16
IGD_0492;Pizza Asperge Epinards;Sauce Barilla;1;Unité(s);Sauces Pâtes;0;4;9
IGD_0493;Pizza Calzone Chorizo;Chorizo;2;Unité(s);Charcuterie Seiche;0;5;4
IGD_0494;Pizza Calzone Chorizo;Gruyère rapé;150;Gr;Fromage;0;12;15
IGD_0495;Pizza Calzone Chorizo;Mozzarella;1;Unité(s);Fromage;0;12;15
IGD_0496;Pizza Calzone Chorizo;Oignon;2;Unité(s);Fruits et légumes;0;7;5
IGD_0497;Pizza Calzone Chorizo;Pâte à pizza;2;Unité(s);Pâte quiche;0;8;16
IGD_0498;Pizza Calzone Chorizo;Sauce Barilla;200;Gr;Sauces Pâtes;0;4;9
IGD_0499;Pizza Flammekeuche Raisins Secs;Crème fraiche;4;CAS;Fromage;0;12;15
IGD_0500;Pizza Flammekeuche Raisins Secs;Gruyère rapé;100;Gr;Fromage;0;12;15
IGD_0501;Pizza Flammekeuche Raisins Secs;Lardon;200;Gr;Charcuterie Frigo;0;10;16
IGD_0502;Pizza Flammekeuche Raisins Secs;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0503;Pizza Flammekeuche Raisins Secs;Pâte à pizza;1;Unité(s);Pâte quiche;0;8;16
IGD_0504;Pizza Flammekeuche Raisins Secs;Raisin sec;60;Gr;Fruits secs;0;5;5
IGD_0505;Pizza Jambon Cru Aubergine;Aubergine petite;2;Unité(s);Fruits et légumes;0;7;5
IGD_0506;Pizza Jambon Cru Aubergine;Jambon de parme (chiffonade);150;Gr;Charcuterie Seiche;0;5;4
IGD_0507;Pizza Jambon Cru Aubergine;Mozzarella;100;Gr;Fromage;0;12;15
IGD_0508;Pizza Jambon Cru Aubergine;Olives noires;12;Unité(s);Conserves;0;4;9
IGD_0509;Pizza Jambon Cru Aubergine;Pâte à pizza;1;Unité(s);Pâte quiche;0;8;16
IGD_0510;Pizza Jambon Cru Aubergine;Purée de tomate;4;CAS;Sauces Pâtes;0;4;9
IGD_0511;Pizza Legumes Grillés;Basilic;1;Sachet;Fruits et légumes;0;7;5
IGD_0512;Pizza Legumes Grillés;Légumes verts congelés;1;Sachet;Congélateurs;0;12;12
IGD_0513;Pizza Legumes Grillés;Pâte à pizza;1;Unité(s);Pâte quiche;0;8;16
IGD_0514;Pizza Legumes Grillés;Tomates (concentré);1;Tube(s);Sauces Pâtes;0;4;9
IGD_0515;Pois Chiche Mijote Chorizo Poivron;Chorizo;100;Gr;Charcuterie Seiche;0;5;4
IGD_0516;Pois Chiche Mijote Chorizo Poivron;Cumin en poudre;1;CAS;Epices;0;5;11
IGD_0517;Pois Chiche Mijote Chorizo Poivron;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0518;Pois Chiche Mijote Chorizo Poivron;Pois chiches égoutés;800;Gr;Conserves;0;4;9
IGD_0519;Pois Chiche Mijote Chorizo Poivron;poivron rouge;2;Unité(s);Fruits et légumes;0;7;5
IGD_0520;Porc Caramel Cinq Epices;5 Epices;1;CAC;Epices;0;5;11
IGD_0521;Porc Caramel Cinq Epices;Ail;3;Gousse(s);Fruits et légumes;0;7;5
IGD_0522;Porc Caramel Cinq Epices;Broccoli;1;Unité(s);Fruits et légumes;0;7;5
IGD_0523;Porc Caramel Cinq Epices;Filet mignon porc;800;Gr;Viande;0;6;7
IGD_0524;Porc Caramel Cinq Epices;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0525;Porc Caramel Cinq Epices;Oignon vert;5;Unité(s);Fruits et légumes;0;7;5
IGD_0526;Porc Caramel Cinq Epices;Riz;100;Gr;Féculents;0;4;9
IGD_0527;Porc Caramel Cinq Epices;Sauce soja;5;CAS;Cuisine du monde;0;5;9
IGD_0528;Porc Caramel Cinq Epices;Sucre en poudre;120;Gr;Préparation Gateau;0;4;10
IGD_0529;Poulet à l'ail;Ail;3;Gousse(s);Fruits et légumes;0;7;5
IGD_0530;Poulet à l'ail;Herbe de Provence;Beaucoup;N/A;Epices;0;5;11
IGD_0531;Poulet à l'ail;Huile d'olive;1;CAS;Condiments;0;4;11
IGD_0532;Poulet à l'ail;Poulet (escalope);200;Gr;Viande;0;6;7
IGD_0533;Poulet à l'ail;Sel;1;Pincée(s);Condiments;0;4;11
IGD_0534;Poulet Au Citron;Ail;2;Gousse(s);Fruits et légumes;0;7;5
IGD_0535;Poulet Au Citron;Anis vert en poudre;0.5;CAC;Epices;0;5;11
IGD_0536;Poulet Au Citron;Bouillon de volaille;0.5;Cube(s);Aide à la cuisine;0;4;11
IGD_0537;Poulet Au Citron;Cannelle moulue;0.5;CAC;Epices;0;5;11
IGD_0538;Poulet Au Citron;Citrons confits;3;Unité(s);Fruits et légumes;0;7;5
IGD_0539;Poulet Au Citron;Coriandre en poudre;2;CAS;Epices;0;5;11
IGD_0540;Poulet Au Citron;Cumin en poudre;1;CAC;Epices;0;5;11
IGD_0541;Poulet Au Citron;Curcuma;1;CAC;Epices;0;5;11
IGD_0542;Poulet Au Citron;Huile d'olive;2;CAS;Condiments;0;4;11
IGD_0543;Poulet Au Citron;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0544;Poulet Au Citron;Olives vertes;20;Unité(s) ;Conserves;0;4;9
IGD_0545;Poulet Au Citron;Piment d’Espelette;2;Pincée(s);Epices;0;5;11
IGD_0546;Poulet Au Citron;Poulet (Pilons ou hauts de cuisses);3;Unité(s);Viande;0;6;7
IGD_0547;Poulet Au Citron;Quatre-épices;2;Pincée(s);Epices;0;5;11
IGD_0548;Poulet Au Citron;Sucre en poudre;1;CAC;Préparation Gateau;0;4;10
IGD_0549;Poulet Coco Curry;Champignon de paris;250;Gr;Fruits et légumes;0;7;5
IGD_0550;Poulet Coco Curry;Copeaux de noix de coco;100;Gr;Fruits secs;0;5;5
IGD_0551;Poulet Coco Curry;Curry en poudre;3;CAS;Epices;0;5;11
IGD_0552;Poulet Coco Curry;Gingembre;3;CAC;Cuisine du monde;0;5;9
IGD_0553;Poulet Coco Curry;Lait de coco;300;Gr;Cuisine du monde;0;5;9
IGD_0554;Poulet Coco Curry;Oignon;2;Unité(s);Fruits et légumes;0;7;5
IGD_0555;Poulet Coco Curry;Poulet (escalope);4;Unité(s);Viande;0;6;7
IGD_0556;Poulet Coco Curry;Riz;250;Gr;Féculents;0;4;9
IGD_0557;Poulet Frites Haricots Verts;Haricots verts;1;Kg;Fruits et légumes;0;7;5
IGD_0558;Poulet Frites Haricots Verts;Pomme de terre;1;Kg;Fruits et légumes;0;7;5
IGD_0559;Poulet Frites Haricots Verts;Poulet;1;Unité(s);Viande;0;6;7
IGD_0560;Pumpkin Pie (No fail, home made);Cinnamon ground;1.5;Tsp(s);Epices;0;5;11
IGD_0561;Pumpkin Pie (No fail, home made);Cloves grounded;0.25;Tsp(s);Fruits et légumes;0;7;5
IGD_0562;Pumpkin Pie (No fail, home made);Cream (whipping heavy) 175 Ml;0.75;Cup(s);Lait;0;9;14
IGD_0563;Pumpkin Pie (No fail, home made);Eggs large;3;Unité(s);Oeuf;0;11;15
IGD_0564;Pumpkin Pie (No fail, home made);Ginger grounded;0.5;Tsp(s);Epices;0;5;11
IGD_0565;Pumpkin Pie (No fail, home made);Pumkin pure puree 440Gr;2;Cup(s);Fruits et légumes;0;7;5
IGD_0566;Pumpkin Pie (No fail, home made);Salt kosher;0.5;Tsp(s);Condiments;0;4;11
IGD_0567;Pumpkin Pie (No fail, home made);Sugar (granulated) 100 Gr;0.5;Cup(s);Préparation Gateau;0;4;10
IGD_0568;Pumpkin Pie (No fail, home made);Sugar (light brown) 65 Gr;0.33;Cup(s);Préparation Gateau;0;4;10
IGD_0569;Pumpkin Pie (No fail, home made);Vanilla extract;1;Tsp(s);Préparation Gateau;0;4;10
IGD_0570;Quiche aux brocolis et jambon;Brocolis;1;Unité(s);Fruits et légumes;0;7;5
IGD_0571;Quiche aux brocolis et jambon;Gruyère rapé;45;Gr;Fromage;0;12;15
IGD_0572;Quiche aux brocolis et jambon;Jambon blanc;1.5;Cup(s);Charcuterie Frigo;0;10;16
IGD_0573;Quiche aux brocolis et jambon;Lait;1;Cup(s);Lait;0;9;14
IGD_0574;Quiche aux brocolis et jambon;Moutarde;0.5;CAC;Condiments;0;4;11
IGD_0575;Quiche aux brocolis et jambon;Oeuf;4;Unité(s);Oeuf;0;11;15
IGD_0576;Quiche aux brocolis et jambon;Pâte feuilletée;1;Unité(s);Pâte quiche;0;8;16
IGD_0577;Quiche aux brocolis et jambon;Poivre;0.5;CAC;Epices;0;5;11
IGD_0578;Quiche aux brocolis et jambon;Sel;0.5;CAC;Condiments;0;4;11
IGD_0579;Quiche Broccoli Chèvre;Broccoli;1;Unité(s);Fruits et légumes;0;7;5
IGD_0580;Quiche Broccoli Chèvre;Cerneaux de noix;10;Unité(s);Fruits secs;0;5;5
IGD_0581;Quiche Broccoli Chèvre;Fromage chèvre frais;100;Gr;Fromage;0;12;15
IGD_0582;Quiche Broccoli Chèvre;Oeuf;1;Unité(s);Oeuf;0;11;15
IGD_0583;Quiche Broccoli Chèvre;Pâte feuilletée;1;Unité(s);Pâte quiche;0;8;16
IGD_0584;Quiche Broccoli Des Jambon;Broccoli;1;Unité(s);Fruits et légumes;0;7;5
IGD_0585;Quiche Broccoli Des Jambon;Crème fraiche;2;CAS;Fromage;0;12;15
IGD_0586;Quiche Broccoli Des Jambon;Gruyère rapé;100;Gr;Fromage;0;12;15
IGD_0587;Quiche Broccoli Des Jambon;Jambon en dés;1;Unité(s);Charcuterie Fraiche;0;4;8
IGD_0588;Quiche Broccoli Des Jambon;Oeuf;3;Unité(s);Oeuf;0;11;15
IGD_0589;Quiche Broccoli Des Jambon;Pâte feuilletée;1;Unité(s);Pâte quiche;0;8;16
IGD_0590;Quiche Broccoli Des Jambon;Yaourt velouté;1;Unité(s);Yaourt;0;12;13
IGD_0591;Quiche Courgette Fromage Frais;Courgette;2;Unité(s);Fruits et légumes;0;7;5
IGD_0592;Quiche Courgette Fromage Frais;Crème liquide;5;Cl;Lait;0;9;14
IGD_0593;Quiche Courgette Fromage Frais;Fromage frais;100;Gr;Fromage;0;12;15
IGD_0594;Quiche Courgette Fromage Frais;Huile d'olive;2;CAS;Condiments;0;4;11
IGD_0595;Quiche Courgette Fromage Frais;Oeuf;3;Unité(s);Oeuf;0;11;15
IGD_0596;Quiche Courgette Fromage Frais;Pâte brisée;1;Unité(s);Pâte quiche;0;8;16
IGD_0597;Quiche Deux Saumons;Crème liquide;25;Cl;Lait;0;9;14
IGD_0598;Quiche Deux Saumons;Moutarde;2;CAS;Condiments;0;4;11
IGD_0599;Quiche Deux Saumons;Oeuf;2;Unité(s);Oeuf;0;11;15
IGD_0600;Quiche Deux Saumons;Pâte feuilletée;1;Unité(s);Pâte quiche;0;8;16
IGD_0601;Quiche Deux Saumons;Saumon frais;300;Gr;Poisson;0;8;6
IGD_0602;Quiche Deux Saumons;Saumon fumé;100;Gr;Poisson;0;8;6
IGD_0603;Quiche Petit Pois Jambon Menthe;Crème liquide;20;Cl;Lait;0;9;14
IGD_0604;Quiche Petit Pois Jambon Menthe;Jambon;4;Tranche(s);Charcuterie Frigo;0;10;16
IGD_0605;Quiche Petit Pois Jambon Menthe;Menthe;1;Unité(s);Fruits et légumes;0;7;5
IGD_0606;Quiche Petit Pois Jambon Menthe;Oeuf;2;Unité(s);Oeuf;0;11;15
IGD_0607;Quiche Petit Pois Jambon Menthe;Pâte feuilletée;1;Unité(s);Pâte quiche;0;8;16
IGD_0608;Quiche Petit Pois Jambon Menthe;Petit pois surgelé;500;Gr;Congélateurs;0;12;12
IGD_0609;Quiche Thon Tomate;Crème fraiche;10;Cl;Fromage;0;12;15
IGD_0610;Quiche Thon Tomate;Gruyère rapé;100;Gr;Fromage;0;12;15
IGD_0611;Quiche Thon Tomate;Herbe de provence;1;CAS;Epices;0;5;11
IGD_0612;Quiche Thon Tomate;Moutarde;2;CAS;Condiments;0;4;11
IGD_0613;Quiche Thon Tomate;Muscade;2;CAC;Epices;0;5;11
IGD_0614;Quiche Thon Tomate;Pâte feuilletée;1;Unité(s);Pâte quiche;0;8;16
IGD_0615;Quiche Thon Tomate;Persil;1;CAC;Epices;0;5;11
IGD_0616;Quiche Thon Tomate;Thon;1;Boite(s);Conserves;0;4;9
IGD_0617;Quiche Thon Tomate;Tomate;4;Unité(s);Fruits et légumes;0;7;5
IGD_0618;Quiche Thon Tomate;Yaourt velouté;1;Unité(s);Yaourt;0;12;13
IGD_0619;Raclette;Andouille;8;Tranche(s);Charcuterie Frigo;0;10;16
IGD_0620;Raclette;Fromage à raclette;800;Gr;Fromage;0;12;15
IGD_0621;Raclette;Jambon blanc;4;Tranche(s);Charcuterie Frigo;0;10;16
IGD_0622;Raclette;Jambon de montagne;8;Tranche(s);Charcuterie Seiche;0;5;4
IGD_0623;Raclette;Pomme de terre;1;Kg;Fruits et légumes;0;7;5
IGD_0624;Ragout Mouton;Ail;1;Gousse(s);Fruits et légumes;0;7;5
IGD_0625;Ragout Mouton;Beurre;30;Gr;Fromage;0;12;15
IGD_0626;Ragout Mouton;Bouquet garni;1;Unité(s);Fruits et légumes;0;7;5
IGD_0627;Ragout Mouton;Carotte;150;Gr;Fruits et légumes;0;7;5
IGD_0628;Ragout Mouton;Eau;500;Ml;Vin;0;2;9
IGD_0629;Ragout Mouton;Farine;2;CAS;Préparation Gateau;0;4;10
IGD_0630;Ragout Mouton;Mouton (collier poitrine ou épaule);1;Kg;Viande;0;6;7
IGD_0631;Ragout Mouton;Navet;100;Gr;Fruits et légumes;0;7;5
IGD_0632;Ragout Mouton;Oignon;125;Unité(s);Fruits et légumes;0;7;5
IGD_0633;Ragout Mouton;Persil;1;CAS;Epices;0;5;11
IGD_0634;Ragout Mouton;Poivre moulu;2;Pincée(s);Epices;0;5;11
IGD_0635;Ragout Mouton;Pomme de terre;750;Gr;Fruits et légumes;0;7;5
IGD_0636;Ragout Mouton;Purée de tomate;2;CAS;Sauces Pâtes;0;4;9
IGD_0637;Ragout Mouton;Saindoux;50;Gr;Viande;0;6;7
IGD_0638;Ragout Mouton;Sel;0.5;CAS;Condiments;0;4;11
IGD_0639;Rillette Maquereau Fume;Ciboulette (brin);6;Unité(s);Fruits et légumes;0;7;5
IGD_0640;Rillette Maquereau Fume;Citron;0.5;Unité(s);Fruits et légumes;0;7;5
IGD_0641;Rillette Maquereau Fume;Graine de moutarde;1;CAS;Epices;0;5;11
IGD_0642;Rillette Maquereau Fume;Maquereau fumé;4;Unité(s);Poisson;0;8;6
IGD_0643;Rillette Maquereau Fume;Ricotta;150;Gr;Fromage;0;12;15
IGD_0644;Riz sauté aux noix de cajou;Ail;6;Gousse(s);Fruits et légumes;0;7;5
IGD_0645;Riz sauté aux noix de cajou;Courgette;1;Unité(s);Fruits et légumes;0;7;5
IGD_0646;Riz sauté aux noix de cajou;Noix de cajou;125;Gr;Fruits secs;0;5;5
IGD_0647;Riz sauté aux noix de cajou;Poivron rouge;1;Unité(s);Fruits et légumes;0;7;5
IGD_0648;Riz sauté aux noix de cajou;Riz;200;Gr;Féculents;0;4;9
IGD_0649;Riz sauté aux noix de cajou;Sauce Soja;8;CAS;Cuisine du monde;0;5;9
IGD_0650;Roti Porc Pruneaux;Bouquet garni;1;Unité(s);Fruits et légumes;0;7;5
IGD_0651;Roti Porc Pruneaux;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0652;Roti Porc Pruneaux;Pomme de terre;1;Kg;Fruits et légumes;0;7;5
IGD_0653;Roti Porc Pruneaux;Pruneaux;300;Gr;Fruits secs;0;5;5
IGD_0654;Roti Porc Pruneaux;Roti de porc;1;Kg;Viande;0;6;7
IGD_0655;Roule Courgette Saumon Fromage;Courgette;3;Unité(s);Fruits et légumes;0;7;5
IGD_0656;Roule Courgette Saumon Fromage;Crème fraiche;2;CAS;Fromage;0;12;15
IGD_0657;Roule Courgette Saumon Fromage;Farine;50;Gr;Préparation Gateau;0;4;10
IGD_0658;Roule Courgette Saumon Fromage;Huile d'olive;2;CAS;Condiments;0;4;11
IGD_0659;Roule Courgette Saumon Fromage;Oeuf;3;Unité(s);Oeuf;0;11;15
IGD_0660;Roule Courgette Saumon Fromage;Philadelphia;1;Unité(s);Fromage;0;12;15
IGD_0661;Roule Courgette Saumon Fromage;Piment d’Espelette;2;Pincée(s);Epices;0;5;11
IGD_0662;Roule Courgette Saumon Fromage;Saumon fumé;12;Tranche(s);Poisson;0;8;6
IGD_0663;Salad Curried Chicken;Curry en poudre;0.75;CAT;Epices;0;5;11
IGD_0664;Salad Curried Chicken;Granny smith;2;Unité(s);Fruits et légumes;0;7;5
IGD_0665;Salad Curried Chicken;Mayonnaise;0.5;Cup(s);Condiments;0;4;11
IGD_0666;Salad Curried Chicken;Melon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0667;Salad Curried Chicken;Noix pécan;0.33;Cup(s);Fruits secs;0;5;5
IGD_0668;Salad Curried Chicken;Oignon vert;0.33;Cup(s);Fruits et légumes;0;7;5
IGD_0669;Salad Curried Chicken;Poulet (escalope);4;Unité(s);Viande;0;6;7
IGD_0670;Salad Curried Chicken;Raisin frais;1.5;Cup(s);Fruits et légumes;0;7;5
IGD_0671;Salad Curried Chicken;Sel;0.25;CAT;Condiments;0;4;11
IGD_0672;Salad Curried Chicken;Yaourt velouté;0.5;Unité(s);Yaourt;0;12;13
IGD_0673;Salade aux pommes et chèvre chaud;Cerneaux de noix;12;Unité(s);Fruits secs;0;5;5
IGD_0674;Salade aux pommes et chèvre chaud;Crottin de chèvre;2;Unité(s);Fromage;0;12;15
IGD_0675;Salade aux pommes et chèvre chaud;Granny smith;2;Unité(s);Fruits et légumes;0;7;5
IGD_0676;Salade aux pommes et chèvre chaud;Huile vierge de noix;1;CAS;Condiments;0;4;11
IGD_0677;Salade aux pommes et chèvre chaud;Miel liquide;2;CAS;Miel Confiture;0;3;3
IGD_0678;Salade Haricots Vert Feta;Feta;150;Gr;Fromage;0;12;15
IGD_0679;Salade Haricots Vert Feta;Haricots verts;1;Kg;Fruits et légumes;0;7;5
IGD_0680;Salade Haricots Vert Feta;Huile d'olive;3;CAS;Condiments;0;4;11
IGD_0681;Salade Haricots Vert Feta;Miel liquide;1;CAS;Miel Confiture;0;3;3
IGD_0682;Salade Haricots Vert Feta;Tomate cerise;150;Gr;Fruits et légumes;0;7;5
IGD_0683;Salade Haricots Vert Feta;Vinaigre balsamique;1;CAS;Condiments;0;4;11
IGD_0684;Salade Mangue Avocat Pois Chiche;Avocats;2;Unité(s);Fruits et légumes;0;7;5
IGD_0685;Salade Mangue Avocat Pois Chiche;Mangue;1;Unité(s);Fruits et légumes;0;7;5
IGD_0686;Salade Mangue Avocat Pois Chiche;Pois chiches égoutés;1;Boite(s) Grande(s);Conserves;0;4;9
IGD_0687;Salade Mangue Avocat Pois Chiche;Tomate;2;Unité(s);Fruits et légumes;0;7;5
IGD_0688;Salade Pâte Roquette;Aubergine;0.5;Unité(s);Fruits et légumes;0;7;5
IGD_0689;Salade Pâte Roquette;Basilic frais;4;Feuille(s);Fruits et légumes;0;7;5
IGD_0690;Salade Pâte Roquette;Feta;100;Gr;Fromage;0;12;15
IGD_0691;Salade Pâte Roquette;Jambon de parme (chiffonade);5;Tranche(s);Charcuterie Seiche;0;5;4
IGD_0692;Salade Pâte Roquette;Mayonnaise;3;CAS;Condiments;0;4;11
IGD_0693;Salade Pâte Roquette;Pâtes papillon;500;Gr;Féculents;0;4;9
IGD_0694;Salade Pâte Roquette;Pignon de pin;1;Boite(s);Fruits secs;0;5;5
IGD_0695;Salade Pâte Roquette;Roquette;1;sachet;Fruits et légumes;0;7;5
IGD_0696;Salade Pâte Roquette;Tomate séchée;8;Unité(s);Condiments;0;4;11
IGD_0697;Salade Poulet Pomme Comte;Comté;100;Gr;Fromage;0;12;15
IGD_0698;Salade Poulet Pomme Comte;Granny smith;3;Unité(s);Fruits et légumes;0;7;5
IGD_0699;Salade Poulet Pomme Comte;Huile d'olive;2;CAS;Condiments;0;4;11
IGD_0700;Salade Poulet Pomme Comte;Moutarde;1;CAC;Condiments;0;4;11
IGD_0701;Salade Poulet Pomme Comte;Poulet (escalope);3;Unité(s);Viande;0;6;7
IGD_0702;Salade Poulet Pomme Comte;Semoule;1.5;Cup(s);Féculents;0;4;9
IGD_0703;Salade Poulet Pomme Comte;Yaourt velouté;3;CAS;Yaourt;0;12;13
IGD_0704;Salade Saumon Fume Pomme DeTerre;Huile d'olive;5;CAS;Condiments;0;4;11
IGD_0705;Salade Saumon Fume Pomme DeTerre;Moutarde à l'ancienne;1;CAS;Condiments;0;4;11
IGD_0706;Salade Saumon Fume Pomme DeTerre;Oeuf;4;Unité(s);Oeuf;0;11;15
IGD_0707;Salade Saumon Fume Pomme DeTerre;Pomme de terre;6;Unité(s);Fruits et légumes;0;7;5
IGD_0708;Salade Saumon Fume Pomme DeTerre;Saumon fumé;6;Tranche(s);Poisson;0;8;6
IGD_0709;Salade Saumon Fume Pomme DeTerre;Vinaigre de cidre;2;CAS;Condiments;0;4;11
IGD_0710;Sauce Orange;Ciboulette;2;CAS;Fruits et légumes;0;7;5
IGD_0711;Sauce Orange;Citron;1;Unité(s);Fruits et légumes;0;7;5
IGD_0712;Sauce Orange;Fromage blanc;1;Unité(s);Fromage;0;12;15
IGD_0713;Sauce Orange;Mayonnaise;0.5;Cup(s);Condiments;0;4;11
IGD_0714;Sauce Orange;Menthe;1;CAS;Fruits et légumes;0;7;5
IGD_0715;Sauce Orange;Orange;0.5;Unité(s);Fruits et légumes;0;7;5
IGD_0716;Saumon Epinard Boursin;Boursin cuisine;1;Unité(s);Fromage;0;12;15
IGD_0717;Saumon Epinard Boursin;Epinards;400;Gr;Fruits et légumes;0;7;5
IGD_0718;Saumon Epinard Boursin;Riz;1.5;Cup(s);Féculents;0;4;9
IGD_0719;Saumon Epinard Boursin;Saumon frais;500;Gr;Poisson;0;8;6
IGD_0720;Saumon Haricots Verts Sirop Erable;Haricots verts;1;Kg;Fruits et légumes;0;7;5
IGD_0721;Saumon Haricots Verts Sirop Erable;Saumon frais;4;Unité(s);Poisson;0;8;6
IGD_0722;Saumon Haricots Verts Sirop Erable;Sirop érable;8;CAS;Cuisine du monde;0;5;9
IGD_0723;Saumon Riz;Crème liquide;1;Boite(s);Lait;0;9;14
IGD_0724;Saumon Riz;Estragon;1;CAS;Fruits et légumes;0;7;5
IGD_0725;Saumon Riz;Riz;1.5;Cup(s);Féculents;0;4;9
IGD_0726;Saumon Riz;Saumon frais;500;Gr;Poisson;0;8;6
IGD_0727;Soufle Fromage;Beurre;50;Gr;Fromage;0;12;15
IGD_0728;Soufle Fromage;Farine;40;Gr;Préparation Gateau;0;4;10
IGD_0729;Soufle Fromage;Gruyère rapé;100;Gr;Fromage;0;12;15
IGD_0730;Soufle Fromage;Lait;25;Cl;Lait;0;9;14
IGD_0731;Soufle Fromage;Muscade;0.5;CAS;Epices;0;5;11
IGD_0732;Soufle Fromage;Oeuf;4;Unité(s);Oeuf;0;11;15
IGD_0733;Soufle Fromage;Poivre;2;Pincée(s);Epices;0;5;11
IGD_0734;Soufle Fromage;Sel;0.5;CAC;Condiments;0;4;11
IGD_0735;Sour cream;Crème fraiche solide;250;Gr;Fromage;0;12;15
IGD_0736;Sour cream;Lait;5;Cl;Lait;0;9;14
IGD_0737;Sour cream;Vinaigre blanc;1;CAC;Condiments;0;4;11
IGD_0738;Spanakopita;Beurre;50;Gr;Fromage;0;12;15
IGD_0739;Spanakopita;Curry en poudre;1;CAS;Epices;0;5;11
IGD_0740;Spanakopita;Epinards;450;Gr;Fruits et légumes;0;7;5
IGD_0741;Spanakopita;Feta;200;Gr;Fromage;0;12;15
IGD_0742;Spanakopita;Oeuf;2;Unité(s);Oeuf;0;11;15
IGD_0743;Spanakopita;Pâte filo;1;Unité(s);Pâte quiche;0;8;16
IGD_0744;Spinach Dip;Crackers;Some;N/A;Apéritif;0;2;9
IGD_0745;Spinach Dip;Cream cheese softened;250;Gr;Fromage;0;12;15
IGD_0746;Spinach Dip;Fresh spinach leaves;300;Gr;Fruits et légumes;0;7;5
IGD_0747;Spinach Dip;Grated parmesan cheese;0.5;Cup(s);Fromage;0;12;15
IGD_0748;Spinach Dip;Minced garlic;1;Tsp(s);Condiments;0;4;11
IGD_0749;Spinach Dip;Parsley chopped;1;Tbs(s);Condiments;0;4;11
IGD_0750;Spinach Dip;Pepper;0.25;Tsp(s);Condiments;0;4;11
IGD_0751;Spinach Dip;Salt;0.5;Tsp(s);Condiments;0;4;11
IGD_0752;Spinach Dip;Shredded mozzarella cheese divided use;1.5;Cup(s);Fromage;0;12;15
IGD_0753;Spinach Dip;Sour cream;1;Cup(s);Fromage;0;12;15
IGD_0754;Tagliatelle De Legumes Aux 2 Fromages Poulet;Carotte;3;Unité(s);Fruits et légumes;0;7;5
IGD_0755;Tagliatelle De Legumes Aux 2 Fromages Poulet;Crème fraiche;20;Cl;Fromage;0;12;15
IGD_0756;Tagliatelle De Legumes Aux 2 Fromages Poulet;Fenouil;1;Unité(s);Fruits et légumes;0;7;5
IGD_0757;Tagliatelle De Legumes Aux 2 Fromages Poulet;Gouda au cumin;100;Gr;Fromage;0;12;15
IGD_0758;Tagliatelle De Legumes Aux 2 Fromages Poulet;Mimolette vieille;100;Gr;Fromage;0;12;15
IGD_0759;Tagliatelle De Legumes Aux 2 Fromages Poulet;Oeuf;2;Unité(s);Oeuf;0;11;15
IGD_0760;Tagliatelle De Legumes Aux 2 Fromages Poulet;Oignon ;1;Unité(s);Fruits et légumes;0;7;5
IGD_0761;Tagliatelle De Legumes Aux 2 Fromages Poulet;Poireau;2;Unité(s);Fruits et légumes;0;7;5
IGD_0762;Tagliatelle De Legumes Aux 2 Fromages Poulet;Poulet;1;Unité(s);Viande;0;6;7
IGD_0763;Tagliatelle De Legumes Aux 2 Fromages Poulet;Tomate;3;Unité(s);Fruits et légumes;0;7;5
IGD_0764;Tarte Camembert Lardon;Camembert;1.5;Unité(s);Fromage;0;12;15
IGD_0765;Tarte Camembert Lardon;Lardon;250;Gr;Charcuterie Frigo;0;10;16
IGD_0766;Tarte Camembert Lardon;Oeuf;3;Unité(s);Oeuf;0;11;15
IGD_0767;Tarte Camembert Lardon;Pâte brisée;1;Unité(s);Pâte quiche;0;8;16
IGD_0768;Tarte Camembert Panceta;Camembert;1;Unité(s);Fromage;0;12;15
